# gunzip -c exp/tri3a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Sep 28 18:08:03 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 64.8762506582% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 28.4121083378% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 64.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.7,32) frames.
At utterance end, SIL accounts for 28.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,33.9,82) frames.
At utterance end, ah4 accounts for 10.3% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.3,37) frames.
At utterance end, eh4 accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.7,41) frames.
At utterance end, i3 accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.7,33) frames.
At utterance end, e5 accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (33,33.2,47) frames.
At utterance end, i2 accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.6,34) frames.
At utterance end, e7 accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (36,35.7,44) frames.
At utterance end, ai5 accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.9,41) frames.
At utterance end, a2 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (34,32.9,44) frames.
At utterance end, ooh4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (37,36.5,44) frames.
At utterance end, onnh4 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (36,35.9,39) frames.
At utterance end, ang5 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (39,35.7,46) frames.
At utterance end, i7 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (34,34.3,38) frames.
At utterance end, o5 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.6,36) frames.
At utterance end, ing5 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (39,37.8,45) frames.
At utterance end, ai7 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (35,35.6,41) frames.
At utterance end, oo7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (34,34.3,39) frames.
At utterance end, ue3 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.6,33) frames.
At utterance end, ui3 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.5,33) frames.
At utterance end, m7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.5,33) frames.
At utterance end, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (34,33.3,39) frames.
At utterance end, ua2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.2,40) frames.
At utterance end, im1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (33,32.6,36) frames.
At utterance end, ai3 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,30.2,34) frames.
At utterance end, i5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (39,40.2,43) frames.
At utterance end, ue7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (36,37.2,40) frames.
At utterance end, un3 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.0,33) frames.
At utterance end, au2 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (29,30.3,39) frames.
At utterance end, ia1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (40,40.5,43) frames.
At utterance end, iann1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (37,37.5,45) frames.
At utterance end, ngh4 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.6,33) frames.
At utterance end, ong2 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (30,34.9,38) frames.
Overall, nonsilence accounts for 84.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.2,33) frames.
Overall, SIL accounts for 15.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,22.5,58) frames.
Overall, k accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,16) frames.
Overall, l accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, s accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.7,22) frames.
Overall, ts accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,18) frames.
Overall, t accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,16) frames.
Overall, h accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.2,19) frames.
Overall, e5 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.9,35) frames.
Overall, kh accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,20) frames.
Overall, p accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,17) frames.
Overall, i2 accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.6,32) frames.
Overall, b accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,14) frames.
Overall, tsh accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,20) frames.
Overall, g accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,15) frames.
Overall, i7 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.6,34) frames.
Overall, ah4 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.9,38) frames.
Overall, th accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.8,19) frames.
Overall, a2 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.6,38) frames.
Overall, ai5 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.7,40) frames.
Overall, e7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.9,39) frames.
Overall, i3 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.1,34) frames.
Overall, u7 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.0,35) frames.
Overall, ua2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.5,28) frames.
Overall, ong2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.1,39) frames.
Overall, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.8,38) frames.
Overall, eh4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (25,23.1,41) frames.
Overall, n accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.7,17) frames.
Overall, oo7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.1,35) frames.
Overall, m accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,16) frames.
Overall, ang5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,24.3,45) frames.
Overall, it4 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.5,26) frames.
Overall, ing5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,24.4,44) frames.
Overall, ing1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.2,35) frames.
Overall, ai3 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.4,34) frames.
Overall, in1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.6,29) frames.
Overall, ph accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,21) frames.
Overall, o2 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.4,28) frames.
Overall, i5 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,25.5,52) frames.
The optional-silence phone SIL occupies 21.8% of frames overall 
Limiting the stats to the 89.7% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 20.0% of frames.
Assuming 100 frames per second, the alignments represent 2.2 hours of data, or 1.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 13.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (20,24.2,58)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Sep 28 18:08:03 CST 2022, elapsed time 0 seconds
