# gunzip -c exp/tri2_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Sep 28 18:06:29 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 70.3528172722% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 33.4038054968% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 70.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.4,30) frames.
Overall, k accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,16) frames.
Overall, l accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,12) frames.
Overall, s accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.4,22) frames.
Overall, ts accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,17) frames.
Overall, t accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,16) frames.
Overall, h accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.7,18) frames.
Overall, e5 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.2,33) frames.
Overall, kh accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.8,20) frames.
Overall, p accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,17) frames.
Overall, i2 accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.5,30) frames.
Overall, b accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,13) frames.
Overall, tsh accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,20) frames.
Overall, g accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,15) frames.
Overall, i7 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.7,33) frames.
Overall, ah4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.6,38) frames.
Overall, th accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.6,19) frames.
Overall, a2 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.2,36) frames.
Overall, ai5 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.4,39) frames.
Overall, e7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.5,38) frames.
Overall, i3 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.0,34) frames.
Overall, u7 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.8,33) frames.
Overall, ua2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,27) frames.
Overall, ong2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.8,39) frames.
Overall, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.7,36) frames.
Overall, eh4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (25,22.7,39) frames.
Overall, n accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
Overall, oo7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.7,35) frames.
Overall, m accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,16) frames.
Overall, ang5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,24.3,45) frames.
Overall, it4 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,23) frames.
Overall, ing5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,24.9,45) frames.
Overall, ing1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.4,34) frames.
Overall, ai3 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.1,31) frames.
Overall, in1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,29) frames.
Overall, ph accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.3,22) frames.
Overall, o2 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.8,26) frames.
Overall, i5 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,24.8,51) frames.
The optional-silence phone SIL occupies 23.5% of frames overall 
Limiting the stats to the 90.1% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 21.6% of frames.
Assuming 100 frames per second, the alignments represent 2.2 hours of data, or 1.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 13.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,25.2,60)
# Accounting: time=1 threads=1
# Ended (code 0) at Wed Sep 28 18:06:30 CST 2022, elapsed time 1 seconds
