# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - |" "ark:gunzip -c exp/tri5a_sp_ali/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_sp/split1/1/utt2spk scp:data/train_sp/split1/1/cmvn.scp scp:data/train_sp/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri5a/final.mat ark:- ark:- |" "ark:|gzip -c >exp/tri5a_sp_ali/pre_ali.1.gz" 
# Started at Sun Sep 25 18:28:43 CST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - |' 'ark:gunzip -c exp/tri5a_sp_ali/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_sp/split1/1/utt2spk scp:data/train_sp/split1/1/cmvn.scp scp:data/train_sp/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri5a/final.mat ark:- ark:- |' 'ark:|gzip -c >exp/tri5a_sp_ali/pre_ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri5a/final.alimdl - 
LOG (gmm-boost-silence[5.5.1047~1-09a63]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1047~1-09a63]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri5a/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0274
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0276
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0278
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0279
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0282
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0284
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0285
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0286
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0287
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0288
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0289
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0292
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0294
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0295
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0296
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0297
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0299
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0300
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0301
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0304
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0305
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0309
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0310
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0312
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0313
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0315
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0316
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0317
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0321
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0322
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0323
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0329
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0331
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0332
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0333
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0335
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0336
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0337
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0338
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0344
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0345
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0346
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0349
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0350
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0351
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0353
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0355
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0356
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0358
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0360
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0361
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0362
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0363
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0364
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0365
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0367
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0370
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0373
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0374
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0376
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0377
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0378
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0379
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0381
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0386
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0387
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0389
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0390
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0392
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0393
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0394
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0395
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0396
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0397
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0398
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0399
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0400
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0401
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0403
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0404
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0405
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0407
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0408
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0410
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0413
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0414
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0415
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0417
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0418
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0421
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0422
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0423
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0424
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0425
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0426
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0427
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0428
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0430
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0431
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0432
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0434
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0436
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0437
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0438
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0439
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0441
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0442
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0443
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0446
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0447
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0450
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0451
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0452
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0453
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0454
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0457
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0458
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0459
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0460
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0461
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0462
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0463
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0464
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0465
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0466
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0468
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0469
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0470
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0471
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0472
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0473
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0474
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0475
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0476
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0478
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0479
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0480
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0481
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0482
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0484
LOG (gmm-align-compiled[5.5.1047~1-09a63]:main():gmm-align-compiled.cc:127) SuiSiann_0485
