# gmm-est --power=0.2 --write-occs=exp/tri5a/16.occs --mix-up=57540 exp/tri5a/15.mdl "gmm-sum-accs - exp/tri5a/15.*.acc |" exp/tri5a/16.mdl 
# Started at Wed Sep 28 18:12:35 CST 2022
#
gmm-est --power=0.2 --write-occs=exp/tri5a/16.occs --mix-up=57540 exp/tri5a/15.mdl 'gmm-sum-accs - exp/tri5a/15.*.acc |' exp/tri5a/16.mdl 
gmm-sum-accs - exp/tri5a/15.1.acc 
LOG (gmm-sum-accs[5.5.1049~1-4592c5]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 788240, avg like/frame -42.7693
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000119, occupation count 8.640284, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000137, occupation count 9.981813, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000120, occupation count 8.774411, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000134, occupation count 9.735563, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.891112, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000135, occupation count 9.809686, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000103, occupation count 7.533500, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000132, occupation count 9.594583, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000119, occupation count 8.710403, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.947819, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000124, occupation count 9.052624, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000102, occupation count 7.441126, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000125, occupation count 9.130491, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000128, occupation count 9.326352, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000127, occupation count 9.285342, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000119, occupation count 8.682098, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000121, occupation count 8.835365, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000126, occupation count 9.180068, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000129, occupation count 9.377536, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.912201, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000124, occupation count 9.013470, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000092, occupation count 6.690297, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000117, occupation count 8.560590, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000117, occupation count 8.526505, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000129, occupation count 9.370180, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000114, occupation count 8.337355, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000125, occupation count 9.115377, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000077, occupation count 5.602554, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000135, occupation count 9.824403, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000113, occupation count 8.228409, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.948994, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000100, occupation count 7.260552, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000133, occupation count 9.678982, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000107, occupation count 7.769093, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000107, occupation count 7.769403, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000092, occupation count 6.672003, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000101, occupation count 7.326914, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000117, occupation count 8.519141, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000130, occupation count 9.488016, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000092, occupation count 6.688134, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.912941, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.900434, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000130, occupation count 9.502554, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000107, occupation count 7.790545, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000099, occupation count 7.211841, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000132, occupation count 9.614832, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.938502, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000133, occupation count 9.662477, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000105, occupation count 7.667947, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000124, occupation count 9.054197, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000099, occupation count 7.249785, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000130, occupation count 9.475337, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000108, occupation count 7.851598, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000128, occupation count 9.322638, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000106, occupation count 7.726065, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000121, occupation count 8.844000, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000113, occupation count 8.239497, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000115, occupation count 8.401869, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000120, occupation count 8.747137, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000113, occupation count 8.262980, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000112, occupation count 8.185452, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000119, occupation count 8.696794, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000126, occupation count 9.194176, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000111, occupation count 8.123487, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000107, occupation count 7.805866, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000133, occupation count 9.725286, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000117, occupation count 8.543018, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000129, occupation count 9.425098, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.892977, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.879871, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000106, occupation count 7.726659, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000128, occupation count 9.323463, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000130, occupation count 9.485376, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000119, occupation count 8.639961, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000097, occupation count 7.036122, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000131, occupation count 9.543593, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.920061, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000090, occupation count 6.534889, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000133, occupation count 9.690201, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000121, occupation count 8.802279, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000118, occupation count 8.576422, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000076, occupation count 5.554401, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000109, occupation count 7.911683, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000106, occupation count 7.699402, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000097, occupation count 7.047138, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000103, occupation count 7.524651, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000117, occupation count 8.554325, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000130, occupation count 9.457550, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000105, occupation count 7.637382, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000136, occupation count 9.943247, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000135, occupation count 9.812386, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000133, occupation count 9.666037, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000127, occupation count 9.230970, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000132, occupation count 9.599693, vector size 40)
WARNING (gmm-est[5.5.1049~1-4592c5]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000109, occupation count 7.954545, vector size 40)
