# gunzip -c exp/tri5a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun Sep 25 13:24:39 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 54.373024236% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 26.3018065887% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 54.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.8,35) frames.
At utterance end, ue3 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.2,33) frames.
At utterance end, ui3 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (26,27.3,33) frames.
At utterance end, m7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.3,33) frames.
At utterance end, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (33,32.8,40) frames.
At utterance end, ai3 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,29.8,34) frames.
At utterance end, im1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.4,36) frames.
At utterance end, ua2 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (32,31.5,37) frames.
At utterance end, ue7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (37,37.2,44) frames.
At utterance end, i5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (39,40.0,43) frames.
At utterance end, ia1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (39,39.2,42) frames.
At utterance end, iann1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (37,38.2,46) frames.
At utterance end, ong2 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (31,34.8,40) frames.
At utterance end, un3 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (27,26.4,32) frames.
At utterance end, ngh4 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.9,34) frames.
At utterance end, o2 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (23,24.5,30) frames.
Overall, nonsilence accounts for 84.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.4,34) frames.
Overall, SIL accounts for 15.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,22.3,58) frames.
Overall, k accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,16) frames.
Overall, l accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,13) frames.
Overall, s accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,23) frames.
Overall, ts accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,18) frames.
Overall, t accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,16) frames.
Overall, h accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.8,20) frames.
Overall, e5 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.3,35) frames.
Overall, kh accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,20) frames.
Overall, p accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,18) frames.
Overall, i2 accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.9,33) frames.
Overall, b accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,14) frames.
Overall, tsh accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.6,21) frames.
Overall, g accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,16) frames.
Overall, i7 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.5,34) frames.
Overall, ah4 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.7,39) frames.
Overall, th accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,19) frames.
Overall, a2 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.7,38) frames.
Overall, ai5 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.5,40) frames.
Overall, e7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.6,39) frames.
Overall, i3 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.7,37) frames.
Overall, u7 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.6,35) frames.
Overall, ua2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.4,29) frames.
Overall, ong2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.4,42) frames.
Overall, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,18.1,38) frames.
Overall, eh4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (25,23.4,43) frames.
Overall, n accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,17) frames.
Overall, oo7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.0,36) frames.
Overall, m accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,16) frames.
Overall, ang5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,24.6,46) frames.
Overall, it4 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.0,27) frames.
Overall, ing5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,24.3,46) frames.
Overall, ing1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.1,36) frames.
Overall, ai3 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.7,33) frames.
Overall, in1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.8,29) frames.
Overall, ph accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.7,22) frames.
Overall, o2 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.3,29) frames.
Overall, i5 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,25.4,54) frames.
The optional-silence phone SIL occupies 20.6% of frames overall 
Limiting the stats to the 89.4% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 19.1% of frames.
Assuming 100 frames per second, the alignments represent 2.2 hours of data, or 1.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 13.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (19,23.3,57)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Sep 25 13:24:39 CST 2022, elapsed time 0 seconds
